id_usuario;horas_ouvidas_rock;horas_ouvidas_samba;horas_ouvidas_pop;horas_ouvidas_rap;horas_ouvidas_reggaeton;horas_ouvidas_eletronica
175;38;36;30;33;35;26
176;41;43;47;12;12;37
177;33;37;33;33;3;37
178;10;35;29;43;41;37
179;21;40;13;27;34;44
180;4;4;44;0;35;30
181;9;48;38;12;47;49
182;21;23;33;2;48;11
183;17;38;6;11;48;13
184;47;8;33;47;9;48
185;43;4;17;29;38;25
186;39;22;35;0;26;43
187;43;4;22;18;38;4
188;3;35;19;34;17;3
189;7;3;10;27;49;24
190;37;30;49;9;12;36
191;39;48;17;38;8;23
192;36;23;35;28;18;39
193;20;19;25;47;37;19
194;22;4;3;24;39;9
195;10;19;37;13;3;3
196;0;45;8;23;1;47
197;47;2;25;12;5;30
198;38;2;9;30;26;18
199;34;0;24;46;32;4
200;12;3;34;27;49;8
